"Run.ID","DT","GN","GS","Política"
488,-2.30314229386048,0,0.00859209795196447,"P0"
489,-2.9675661667179,0,0.00212871498852392,"P0"
490,-0.966749102242638,0,0.004751685978831,"P0"
491,-1.85862064386778,0,0.00968554171354678,"P0"
492,-5.98862475552856,0,0.00969107110980714,"P0"
493,-1.41860675069537,0,0.0078355703643505,"P0"
494,-2.8160173594158,0,0.00971068617355125,"P0"
495,-3.21786742027462,0,0.00734489251295826,"P0"
496,-5.1716629499457,0,0.0120714647029731,"P0"
497,-0.496434327357837,0,0.153637318916213,"P0"
498,-3.30310296264572,0.00177761943911476,0.0196658656363012,"P0"
499,-4.51991400177642,0,0.0144704253288615,"P0"
500,-5.88551220163614,0,0.0071089070553419,"P0"
501,-1.2529534067682,0,0.00913659041799147,"P0"
502,-5.66657585399448,0,0.0153918469889664,"P0"
503,-4.92378357591703,0.00252269142003559,0.0225784447781425,"P0"
504,0,0,0.00767223334306013,"P0"
505,-6.40469137602484,0,0.0110817596898175,"P0"
506,-4.84700860194298,0,0.00618431287217816,"P0"
507,-4.14524456236008,0,0.00245285293644887,"P0"
508,-6.54511656864056,0.00608135672969008,0.0178930903917426,"P0"
509,-5.61913793694912,0,0.0151893123533988,"P0"
510,-6.31765939911485,0,0.011595185803016,"P0"
511,0,0,1.62690209353315,"P0"
512,-5.10653762362367,0,0.00891959382484362,"P0"
513,-4.46444046769633,0,0.019821831891343,"P0"
514,-6.34646200038716,0,0.0163821797134826,"P0"
515,-6.65232922119871,0.00540961566765595,0.0152895076501059,"P0"
516,-4.09673746504375,0,0.018239303849334,"P0"
517,-6.50404290152868,0,0.0114506467474864,"P0"
518,-4.74238153093318,0,0.00395646938009976,"P0"
519,-2.22091785109446,0,0.0138201305256008,"P0"
520,-5.82745861745918,0.0061813732346797,0.0260790230854505,"P0"
521,-5.14320227541299,0.00186996479708483,0.0216682858193537,"P0"
522,-3.67075372281101,0,0.00313313713535458,"P0"
523,-4.30991011979632,0,0.00433075928577388,"P0"
524,-6.40297630756173,0.00180229717446483,0.0165557321918264,"P0"
525,-5.88834424169628,0,0.0141019647042318,"P0"
526,-6.17975947671331,0,0.00749918021003747,"P0"
527,-2.89753229122927,0,0.00715109719604761,"P0"
528,-4.87705686158215,0,0.00847232049437409,"P0"
529,-6.09279333211626,0,0.0110905584305112,"P0"
530,-4.39034699490128,0,0.000607546021950386,"P0"
531,-6.65025907522912,0.0101722894406618,0.0254447216589288,"P0"
532,0,0,0.00471655219180895,"P0"
533,-5.82218074231916,0,0.00570912992477858,"P0"
534,-5.6583002366122,0.00904474160065472,0.0267244356770126,"P0"
535,-1.60659504664366,0,0.00972679374181377,"P0"
536,-5.64223944576854,0.00260737588713759,0.0215812365169832,"P0"
537,-6.27738446497775,0.0124976196322655,0.0298114202593033,"P0"
538,-2.32468879573412,0,0.00516861156955766,"P0"
539,-0.287424849095133,0,0.234593922032188,"P0"
540,-6.32821011627399,0,0.0134513770445263,"P0"
541,-5.84446632458013,0,0.0154426053720465,"P0"
542,-3.53729725007095,0,0.00780532101850255,"P0"
543,-6.23992047039609,0.00885113524723333,0.0264304043908811,"P0"
544,-5.22253728617802,0,0.0141000906381845,"P0"
545,0,0,0.00515373690516016,"P0"
546,-2.11278105092948,0,0.00705835516449249,"P0"
547,-1.5078355108144,0,0.00588329537234017,"P0"
548,-0.685972424031291,0,0.00680159144721467,"P0"
549,-4.68153855649778,0.00521406065772084,0.0248343585048088,"P0"
550,-6.31521489404511,0.0117440217497498,0.0261194255582463,"P0"
551,-0.34054649663446,0,0.00227533643661999,"P0"
552,-5.67754172622701,0.00199997926764332,0.017044187034687,"P0"
553,-6.09025022589626,0.00305079741540472,0.0197151708498513,"P0"
554,-4.40530571422156,0,0.0109942530493453,"P0"
555,-5.79844108384577,0,0.0146456564803269,"P0"
556,-0.90396047478032,0,0.00687545663371712,"P0"
557,-1.99418418086445,0,0.00970058572370515,"P0"
558,-6.59810577931544,0.000525859883499472,0.014575049420563,"P0"
559,-6.0598235009321,0.0045534462261612,0.0170684157852786,"P0"
560,-6.72030346357578,0.0111478091891638,0.0222886521178802,"P0"
561,-0.257303742483187,0,0.00451333858344099,"P0"
562,-5.88263495989098,0,0.0170551935636913,"P0"
563,-6.47079042396772,0,0.0106209390705695,"P0"
564,-6.14826747987326,0,0.00779953242696165,"P0"
565,-5.49883742631434,0,0.00713948357962645,"P0"
566,-5.91640229002814,0.00327828353493744,0.0230485354755413,"P0"
567,-6.4227588241893,0,0.01113577043345,"P0"
568,-6.47396393170961,0,0.0092974475275959,"P0"
569,-5.99804244585075,0,0.0128695785229326,"P0"
570,-2.54894379940073,0,0.0109055143272966,"P0"
571,-0.484693745849409,0,0.00406496519549334,"P0"
572,-5.10178402849495,0,0.0167178695258698,"P0"
573,0,0,0.00630284053628834,"P0"
574,-1.58949640616121,0,0.00953845431252776,"P0"
575,-2.1943351937996,0.00132323891549254,0.0155100130267852,"P0"
576,-3.19542723774765,0.00915008782676701,0.0214543720811482,"P0"
577,-4.53021549648966,0.00279623900290272,0.0215244135306648,"P0"
578,-5.19919290376553,0,0.00690177153910605,"P0"
579,-3.96053406429276,0.00055397301533968,0.0216540460428003,"P0"
580,-1.07874179013385,0,0.00800502988549854,"P0"
581,-6.41643429399278,0,0.00912878056794342,"P0"
582,-6.23647573796076,0.00741875843311772,0.0228132978325733,"P0"
583,-1.66843262397393,0,0.00807172016187113,"P0"
584,-6.18297522681039,0.00521692775977168,0.0178850209525018,"P0"
585,-4.76412786322295,0.00130879707658469,0.0215246495442421,"P0"
586,-6.46260264388329,0,0.0125078351530624,"P0"
587,-6.27636620046201,0,0.0133749680980183,"P0"
588,-1.24899588107187,0,0.00377495120509921,"P0"
589,-5.1407009397096,0,0.0141543175050972,"P0"
590,-3.36722140748429,0,0.0135292346438049,"P0"
591,-4.40320073007919,0,0.00786226613548887,"P0"
592,-6.48703229412455,0,0.0142862654754044,"P0"
593,-3.61074547695357,0,0.0128557594536501,"P0"
594,-2.61624016332963,0,0.0011743378687555,"P0"
595,-5.47204044353538,0,0.00823720047400965,"P0"
596,-0.810634608813142,0,0.00469308075090756,"P0"
597,-4.92331536273788,0.00905133331412105,0.0263170255045047,"P0"
598,-3.5381437324863,0,0.0037828329126877,"P0"
599,-6.03901024951686,0,0.00861198275268735,"P0"
600,-4.69875779136655,0,0.0183061959802681,"P0"
601,0,0,0.00407798752248564,"P0"
602,-6.44235127993306,0.00238733412402242,0.0167437759787613,"P0"
603,-6.14257704544818,0,0.00730896844616003,"P0"
604,0,0,0.00716845912621916,"P0"
605,-3.41827884275253,0,0.0175206376115864,"P0"
606,-6.10934637079466,0.00712275900324678,0.0234767385184372,"P0"
607,-1.89361778531653,0.00251863726375095,0.194524528606095,"P0"
608,-4.01249116330768,0,0.00970806519210561,"P0"
609,-2.6917986143825,0,0.00680358909924902,"P0"
610,0,0,0.00609138435870791,"P0"
611,-4.34310666066819,0.00320461556989787,0.0224187196474105,"P0"
612,-0.898361698877702,0,0.00656686264646694,"P0"
613,-1.82439295020969,0,0.00687614647065167,"P0"
614,-3.25872037247794,0,0.00720173290557555,"P0"
615,-6.61147687285966,0.00842282059991621,0.0233888036047702,"P0"
616,-5.50187502475411,0,0.000672462545445663,"P0"
617,-0.685323813384542,0,0.0071581838722396,"P0"
618,-2.64852182537293,0.0032847201013298,0.018010286629874,"P0"
619,-5.95285417291348,0,0.0115001914638473,"P0"
620,-5.17744871471332,0,0.0142375926417647,"P0"
621,-6.5385483601146,0,0.00956694146188568,"P0"
622,-0.609027633293548,0,0.00575953078539885,"P0"
623,-6.73661791393196,0.0156574419675143,0.0270656837628269,"P0"
624,-6.41505546381526,0.00206020148607351,0.0152512687547435,"P0"
625,-1.72566306942315,0,0.0100393291765747,"P0"
626,-6.41112200810773,0.00639624527227078,0.0240134415826608,"P0"
627,-5.99855592632411,0,0.0100217332790075,"P0"
628,-3.66356218893678,0,0.000678426334009913,"P0"
629,-5.30173650002658,0,0.00712717087480088,"P0"
630,-6.65496234330309,0.00770863036381736,0.0215044827778143,"P0"
631,-2.33085905713013,0.00737219151585521,0.265240185937123,"P0"
632,-0.351666654342139,0,0.00625252868839165,"P0"
633,-1.70915453675787,0,0.00870681493661748,"P0"
634,-5.45634034874438,0,0.014740756592887,"P0"
635,-2.16795231011351,0,0.00943014176608157,"P0"
636,-5.74918764570425,0,0.0171850692840036,"P0"
637,-2.03051449785496,0,0.0109943093444648,"P0"
638,-6.24781221772624,0,0.00668430364642279,"P0"
639,-6.41976923256291,0,0.0161496099440563,"P0"
640,-5.47054782042819,0,0.0160917819656295,"P0"
641,-6.06882361792915,0.00491237160002846,0.0242906977647619,"P0"
642,-4.12193349794986,0,0.00421032104015499,"P0"
643,-2.56400398736997,0,0.0171516552594571,"P0"
644,-6.26606292614399,0.000266010101821892,0.0161162955964185,"P0"
645,-0.588083448118592,0,0.00617093628673141,"P0"
646,-5.19823774590048,0.00751476750377253,0.0271167589163349,"P0"
647,-0.48158953989981,0,0.00773903420725563,"P0"
648,-5.91009789941455,0,0.00858002751073941,"P0"
649,-3.57384796868139,0,0.0134026242782138,"P0"
650,-3.21822666371593,0,0.00609931573621885,"P0"
651,-3.93566533140784,0,0.00943262566842429,"P0"
652,-6.54118548386748,0.00331309759839051,0.0173883936291546,"P0"
653,-5.38170946520432,0,0.00296588068160661,"P0"
654,-0.459372746223772,0,0.00687419166601294,"P0"
655,-2.13705790263259,0,0.0152582135624947,"P0"
656,-6.51260645883758,0.00429359833067591,0.015952452691081,"P0"
657,-6.38314264649998,0,0.0123278084797514,"P0"
658,-5.8595117305278,0,0.00457949260537434,"P0"
659,-6.68617460806778,0.0160240002321091,0.0261512568297418,"P0"
660,-5.57225864886838,0.00227677463677628,0.0163402927719898,"P0"
661,-6.58564824473164,0.00145336827530232,0.0175606097030981,"P0"
662,-2.70383246071411,0,0.00860744144170396,"P0"
663,-5.14337561030487,0,0.0155836603787008,"P0"
664,-4.93594368441863,0,0.016295771208126,"P0"
665,-3.34309519114458,0,0.00743697883862834,"P0"
666,-1.92913028720163,0,0.0120909468361434,"P0"
667,-1.39742857169331,0,0.00511742194451026,"P0"
668,-5.63581460419501,0.00888821513353297,0.025849699366819,"P0"
669,0,0,0.00433344038357729,"P0"
670,-6.46122433329751,0.0172874563291109,0.0332492931240599,"P0"
671,-5.7660223412616,0,0.00971159639123389,"P0"
672,-6.19286887145808,0,0.0115965453834936,"P0"
673,-2.72736237769033,0.00614722756677656,0.0189782819807604,"P0"
674,-5.86882192611367,0,0.00394427291476683,"P0"
675,-3.21661291581268,0.00245354077738812,0.0198719993297058,"P0"
676,0,0,0.00524931487579713,"P0"
677,-1.35249819808637,0,0.195362111932548,"P0"
678,-5.31496492447583,0,0.0129742975232631,"P0"
679,-6.59061444385041,0.00542842891737584,0.016582983433003,"P0"
680,-6.60158590506796,0.0140749437946118,0.0307049401962396,"P0"
681,-1.39091964914584,0,0.00719442571579632,"P0"
682,-4.56512036315596,0.00446270126609572,0.0256976927189878,"P0"
683,0,0,0.00777148827557915,"P0"
684,-6.2845021280372,0.0089029139478454,0.0274662696366781,"P0"
685,-0.833839805904884,0,0.0058792773126524,"P0"
686,-5.55385872748078,0,0.0120545393492835,"P0"
687,-3.42346001149869,0,0.0171714927420835,"P0"
688,-2.95049120755291,0,0.0146455833872547,"P0"
689,-6.1988969779218,0,0.0116645308450747,"P0"
690,-6.19044615676831,0,0.0114413304337612,"P0"
691,-5.82216505504083,0.00341427365318817,0.0191029166699231,"P0"
692,-6.28854240233168,0.00267074150340904,0.0207668044603249,"P0"
693,-2.888916941002,0,0.0130613559591969,"P0"
694,-4.58415330059013,0,0.00776305594379413,"P0"
695,-0.975894337687518,0,0.00424799896036362,"P0"
696,-6.3151260251661,0,0.0125118597724285,"P0"
697,-6.23734955161369,0,0.0151786909688564,"P0"
698,-2.25966891244498,0,0.0143644114592493,"P0"
699,-5.42571233771618,0,0.0162851050406833,"P0"
700,-6.56364052592625,0.00257498449362641,0.0167649481439158,"P0"
701,0,0,0.00373821611312194,"P0"
702,-1.46661759274769,0,0.00641990382243217,"P0"
703,-5.76688815038089,0.00358073628877458,0.0213961202529498,"P0"
704,-5.4760736738276,0,0.0151304621791036,"P0"
705,-6.53748006362047,0.00906363841426248,0.0244897019418825,"P0"
706,-0.973263121159789,0,0.00850951523857208,"P0"
707,-4.37477401449317,0,0.0121090849744657,"P0"
708,-1.86332601000008,0,0.00685648192552398,"P0"
709,-5.00599302496843,0,0.00456211895295985,"P0"
710,-2.35494154961324,0,0.0110718491454936,"P0"
711,-6.2377679220713,0.0171166070391455,0.0312778157735554,"P0"
712,0,0,0.00863222461315347,"P0"
713,-6.63761881706684,0.0126917655882932,0.0285793761157619,"P0"
714,-1.75810662595949,0,0.00986240546862981,"P0"
715,-1.45573440567745,0,0.00243416823991282,"P0"
716,-5.55733693711183,0,0.00881321426732995,"P0"
717,-4.80953450888635,0,0.0121706033765376,"P0"
718,-5.78360289006406,0,0.0168649818479364,"P0"
719,0,0,0.0072145817771845,"P0"
720,-2.06160643563287,0,0.00908719042047769,"P0"
721,-2.60251251759793,0,0.0126169875376839,"P0"
722,-5.75177204507938,0,0.0158481381503478,"P0"
723,-5.86497153012026,0,0.00641627638015644,"P0"
724,-5.47756379419201,0,0.0127723232073275,"P0"
725,-4.64903489913346,0.00667066745001865,0.0252717228992757,"P0"
726,-4.96707945366304,0,0.0129011769891848,"P0"
727,-1.21813144635271,0,0.00859116835281966,"P0"
728,-6.09056853700998,0.00361837671057809,0.0150445141368881,"P0"
729,-6.66654381794627,0.00350075482417362,0.0176019184892301,"P0"
730,-3.20144584305685,0,0.0157670614504458,"P0"
731,-1.20968053480014,0,0.00876594340288627,"P0"
732,-2.25692145024762,0,0.012997297625267,"P0"
733,-5.52345496532206,0,0.00763398610567083,"P0"
734,-6.24367524314173,0,0.0107789024011362,"P0"
735,-2.4932755098641,0,0.0105695209552018,"P0"
736,-3.8925854627927,0,0.0159325281962945,"P0"
737,-3.56310090978562,0,0.00941758758339275,"P0"
738,-1.72389770454504,0,0.00865060985989447,"P0"
739,-6.55314164244372,0.00247562708373741,0.0158266991573688,"P0"
740,-1.9359062808368,0,0.011205910950677,"P0"
741,-6.54260517700362,0.0126165467603743,0.0286493220824275,"P0"
742,-1.42908050303576,0,0.00834552062353091,"P0"
743,-4.97287670086836,0.000503241277950452,0.0175215559330425,"P0"
744,-3.06973689658301,0,0.0155841742032799,"P0"
745,-6.17267328747652,0.00309471263760738,0.0223220549663503,"P0"
746,-5.84594915427921,0,0.0146134308483909,"P0"
747,-6.14359660825974,0,0.00402776070532368,"P0"
748,-6.08301519662683,0.00052926953532903,0.0176312221859759,"P0"
749,-5.803431632935,0.00438900184589173,0.0195774450897294,"P0"
750,-3.70517514048384,0,0.00966039902414045,"P0"
751,-3.92114623215056,0,0.0126784519974529,"P0"
752,-4.93248107449193,0.00548431465725655,0.0249568282131909,"P0"
753,-6.62730049727092,0.0135573504836837,0.0268381249456953,"P0"
754,-1.61358434529997,0,0.0128102146102455,"P0"
755,-3.95481622413838,0,0.00956175672061016,"P0"
756,-4.43783483121304,0,0.00555374235645373,"P0"
757,-5.39781901449867,0,0.00312033161574778,"P0"
758,0,0,0.00627927712181657,"P0"
759,0,0,0.00568614924302817,"P0"
760,-3.60647910497949,0,0.00342295709665535,"P0"
761,-2.56535017344209,0,0.0102007134467165,"P0"
762,-0.134606542499523,0,0.00702804155545029,"P0"
763,-5.23015914704775,0,0.0194487402970699,"P0"
764,-4.46655008680014,0,0.0198083901258971,"P0"
765,-4.78153687440826,0,0.00398923816494241,"P0"
766,-3.40120519245961,0,0.00494452564026444,"P0"
767,-5.24616196815829,0,0.0111949228057288,"P0"
768,0,0,0.00688916308897974,"P0"
769,-3.47255155069141,0.00558352697070085,0.0197990283099781,"P0"
770,-0.883941506585447,0,0.00827069438387059,"P0"
771,-4.72023875214621,0,0.00423704892571548,"P0"
772,-3.64760389075813,0,0.0189496562279044,"P0"
773,-3.20546189425207,0,0.00896671563684349,"P0"
774,-6.07872632070887,0,0.0139732500993523,"P0"
775,-6.45915530554924,0.00512953199593201,0.0225577648972953,"P0"
776,-3.02163440040336,0,0.0141147626823893,"P0"
777,-5.51406983997587,0.00842580389994493,0.0287010602686489,"P0"
778,-5.18754414002404,0,0.0108141378106109,"P0"
779,-5.55768735276683,0,0.0179515297508881,"P0"
780,-2.84198161154452,0,0.0152195618180279,"P0"
781,-3.02603850048495,0,0.0176138441104012,"P0"
782,-5.51761573923432,0,0.00682055602091435,"P0"
783,-4.38731618723467,0,0.0119701748761984,"P0"
784,-1.92459060914629,0,0.0118401564554267,"P0"
785,-6.47434598582264,0.00549195289714104,0.0218375344562168,"P0"
786,-4.48414478623064,0.0145357104219741,0.0317305497814596,"P0"
787,-3.57395656223798,0,0.00877964607826261,"P0"
788,-3.05658509396232,0,0.00510368782367784,"P0"
789,-6.68021382916048,0.0104669526294762,0.0256971801100376,"P0"
790,-4.05735934962343,0,0.00387746213126972,"P0"
791,-6.55266926163602,0,0.0138287899796647,"P0"
792,-0.468816608506583,0,0.00590548523338423,"P0"
793,0,0,0.00528871435868438,"P0"
794,-3.55890674996516,0,0.0111909495656465,"P0"
795,-1.51636545381862,0,0.00553964895904637,"P0"
796,-5.87064800115123,0.0121637751224095,0.0313505928261939,"P0"
797,-5.14040306208827,0.00219760361712227,0.0219430154307364,"P0"
798,-5.48713965092056,0.00221517976038808,0.0227531270052903,"P0"
799,-3.58658693347562,0,0.012704418702953,"P0"
800,-5.68364307012064,0,0.0131391809998501,"P0"
801,-4.57278260394093,0,0.0119696033553194,"P0"
802,-4.34175505531398,0.00741285747519049,0.0248850079010399,"P0"
803,-2.20410656377149,0,0.00863957040673965,"P0"
804,-6.5939258738241,0.00951409363639339,0.0231875636632744,"P0"
805,-0.231331577107103,0,0.00512693924233469,"P0"
806,-1.34381218774803,0,0.00627613144861696,"P0"
807,-3.67937309846026,0.00271496661322659,0.0234845463615386,"P0"
808,-6.42972357160902,0.00963909010458241,0.0218240514489744,"P0"
809,-2.31993035301639,0,0.00881276762261329,"P0"
810,-2.20174059925853,0,0.00587950723914541,"P0"
811,-1.29853575442345,0,0.00935072041646105,"P0"
812,-6.40298922455211,0.0110542039466403,0.0269799959458441,"P0"
813,-6.52832286355069,0.00269455610414247,0.0179563541088253,"P0"
814,-4.14432147559804,0,0.0139455991832139,"P0"
815,-5.90950996808269,0,0.0166345989845649,"P0"
816,0,0,0.00436386840583811,"P0"
817,-2.467634792443,0,0.00444750875290822,"P0"
818,-5.38776969023211,0,0.00833883205579857,"P0"
819,-6.66443623203386,0.00889055759926443,0.0197966686006233,"P0"
820,-6.70857610761543,0.00928735841441943,0.0245296866678849,"P0"
821,-4.53019508461294,0.0101031775803755,0.0269535283608331,"P0"
822,-1.17851860740217,0,0.00901334266288377,"P0"
823,-6.4582512948617,0.00525029048342155,0.0177336540931333,"P0"
824,-5.86963764129145,0,0.0161064019817141,"P0"
825,-6.37603995531275,0,0.0113658282519783,"P0"
826,-1.60469032693862,0,0.00977632537631914,"P0"
827,-5.51631246423266,0,0.00758815123098579,"P0"
828,-5.83205446344922,0,0.0136902340720546,"P0"
829,-4.78261514195679,0,0.0104997390620331,"P0"
830,-4.66913752645952,0,0.00868703944859367,"P0"
831,-4.3740949403286,0,0.0149401682771641,"P0"
832,-4.21544318800212,0,0.00941159542329472,"P0"
833,-3.55597043595075,0,0.0124266506264235,"P0"
834,-1.25201419349323,0,0.00693062575251512,"P0"
835,-2.94179674213849,0,0.0134236266980488,"P0"
836,0,0,0.00563349444579449,"P0"
837,-6.57699261086032,0.00290510706280219,0.0166404394780604,"P0"
838,-5.39330818440119,0,0.0137399365407217,"P0"
839,-1.84808052167323,0,0.00815279424360811,"P0"
840,-6.05490054799818,0.00586616798022247,0.0256383950121388,"P0"
841,-0.384219279740754,0,0.00370516191320133,"P0"
842,-3.37022599314058,0,0.00484155819357471,"P0"
843,-2.81931801943583,0,0.013661585874372,"P0"
844,-1.92357172679472,0,0.0126617326845358,"P0"
845,-5.34507225985112,0,0.0108273856927874,"P0"
846,-6.25411480339399,0,0.00640159901870903,"P0"
847,-5.76508797761181,0.00545652735456356,0.0217779863408895,"P0"
848,-6.65363457015379,0.00677680147661973,0.0219240198397478,"P0"
849,-2.86144201057296,0,0.00273762419770439,"P0"
850,-3.44283341355963,0,0.0037726186676562,"P0"
851,-6.58385717039955,0,0.0143370066469901,"P0"
852,-2.66702071293223,0,0.0109841741675586,"P0"
853,-3.83380471301699,0,0.0170567237472622,"P0"
854,-6.63389160600526,0.00316673367228584,0.0180594326379779,"P0"
855,0,0,0.00481965048695757,"P0"
856,-4.20875951865074,0,0.0141842160928978,"P0"
857,-1.34813301791785,0,0.00470559361068452,"P0"
858,-1.17437133446726,0,0.00889141142367184,"P0"
859,-6.56875820985465,0.0103788206058865,0.0228465512955008,"P0"
860,-6.49229260454828,0,0.0152043680476924,"P0"
